const float conv1_weight [6][5][5] = 
      {     0.0013389413 ,     -0.0074646790 ,      0.0269771181 ,     -0.0232913215 ,      0.0396815650   }, 
      {     0.0004814978 ,      0.0468960069 ,     -0.0120725241 ,     -0.0029846907 ,     -0.0022451978   }, 
      {     0.0089592868 ,      0.0345125981 ,      0.0102286860 ,     -0.0052156732 ,      0.0443225987   } }, 

   {  {     0.0594711378 ,      0.0297930539 ,      0.0446288325 ,      0.0564996973 ,     -0.0195292961   }, 
      {     0.0433061644 ,      0.0402405933 ,      0.0585381649 ,      0.0070944079 ,     -0.0172594935   }, 
      {    -0.0217453782 ,      0.0584845431 ,     -0.0121626714 ,      0.0541614443 ,     -0.0212563630   }, 
      {     0.0427820385 ,      0.0507025383 ,      0.0507279560 ,     -0.0162447095 ,      0.0508548804   }, 
      {     0.0092088869 ,      0.0459745117 ,      0.0176957510 ,      0.0111620016 ,      0.0280364286   } }, 

   {  {     0.0335205831 ,      0.0464498177 ,      0.0137408245 ,      0.0242402814 ,      0.0452633090   }, 
      {     0.0063842181 ,      0.0485908538 ,      0.0278911740 ,      0.0080349790 ,      0.0161266830   }, 
      {     0.0509955585 ,      0.0546611957 ,     -0.0068059172 ,      0.0167882554 ,     -0.0125978068   }, 
      {    -0.0091543244 ,     -0.0090440065 ,      0.0367515646 ,     -0.0029715197 ,     -0.0022728662   }, 
      {     0.0235852282 ,      0.0256711636 ,      0.0549527444 ,      0.0191636682 ,     -0.0097731473   } }, 

   {  {    -0.0043765777 ,      0.0429694876 ,      0.0416447632 ,      0.0318122730 ,     -0.0218609143   }, 
      {     0.0237256642 ,      0.0394134149 ,      0.0440469570 ,     -0.0216477420 ,      0.0356094502   }, 
      {     0.0434457324 ,     -0.0046035578 ,     -0.0109348083 ,      0.0295759216 ,      0.0209000111   }, 
      {     0.0032309804 ,     -0.0177691020 ,      0.0595701262 ,      0.0307051782 ,      0.0346156657   }, 
      {     0.0031490782 ,     -0.0124948211 ,      0.0477309190 ,      0.0272896551 ,      0.0146797588   } }, 

   {  {    -0.0171930473 ,      0.0536420718 ,      0.0345567092 ,     -0.0232109670 ,      0.0571927093   }, 
      {     0.0290050246 ,      0.0564227030 ,      0.0241328664 ,      0.0040213256 ,      0.0165737960   }, 
      {     0.0536173768 ,      0.0232899468 ,      0.0490105525 ,      0.0304092318 ,      0.0171329286   }, 
      {     0.0273965579 ,      0.0339439660 ,      0.0446620435 ,     -0.0221632849 ,     -0.0244787671   }, 
      {    -0.0099230278 ,     -0.0107282745 ,      0.0378603414 ,      0.0040957774 ,      0.0235348623   } } }, 

  { { {    -0.0074224584 ,     -0.1518734694 ,     -0.1769953817 ,     -0.0917003751 ,      0.0795092806   }, 
      {    -0.2466576844 ,     -0.0853485689 ,     -0.0397642888 ,     -0.1233129576 ,      0.1034399047   }, 
      {    -0.0835705176 ,      0.0953606367 ,     -0.0990534723 ,     -0.0054081306 ,      0.0278611127   }, 
      {     0.2809423208 ,      0.1320930719 ,      0.1925678551 ,      0.1943531185 ,     -0.0000885655   }, 
      {    -0.1008310094 ,     -0.0085880635 ,      0.0268113595 ,     -0.1800095439 ,     -0.1569715887   } }, 

   {  {    -0.0407056585 ,      0.0229429808 ,     -0.0074695693 ,     -0.0497375131 ,     -0.0415405668   }, 
      {     0.0139711248 ,     -0.0494231358 ,     -0.0261397511 ,     -0.0158478636 ,     -0.0178686790   }, 
      {     0.0149488878 ,      0.0191740580 ,     -0.0189118739 ,     -0.0277071279 ,     -0.0067079682   }, 
      {    -0.0499740988 ,     -0.0418534949 ,     -0.0447354913 ,      0.0149275279 ,     -0.0378578305   }, 
      {     0.0190909654 ,     -0.0412088633 ,     -0.0428524390 ,      0.0090152547 ,      0.0218915883   } }, 

   {  {    -0.0406878442 ,      0.0268055461 ,     -0.0479958206 ,     -0.0482012443 ,     -0.0132086091   }, 
      {     0.0197806247 ,      0.0229788143 ,     -0.0005979490 ,      0.0014640677 ,      0.0116950991   }, 
      {    -0.0513216890 ,     -0.0565332659 ,     -0.0284314286 ,     -0.0419094823 ,      0.0066162362   }, 
      {     0.0028613138 ,     -0.0176584162 ,     -0.0631596446 ,      0.0225977115 ,     -0.0510780066   }, 
      {    -0.0163998436 ,     -0.0425241143 ,      0.0204932410 ,     -0.0274489056 ,     -0.0554705150   } }, 

   {  {     0.0052139480 ,      0.0059858318 ,     -0.0497698672 ,     -0.0130152181 ,     -0.0559369698   }, 
      {    -0.0378910862 ,      0.0090374760 ,     -0.0256026816 ,     -0.0505125374 ,     -0.0468026549   }, 
      {    -0.0157984141 ,     -0.0317471139 ,     -0.0456211939 ,     -0.0010827178 ,      0.0210761316   }, 
      {    -0.0441566110 ,     -0.0480237417 ,     -0.0475567542 ,      0.0041481922 ,     -0.0199039783   }, 
      {    -0.0254362822 ,     -0.0578564778 ,     -0.0018659519 ,      0.0186396614 ,      0.0143216560   } }, 

   {  {     0.0769735649 ,      0.1614558548 ,      0.1967616826 ,      0.1218262091 ,      0.0166988689   }, 
      {    -0.0041976687 ,     -0.1258374006 ,     -0.1272678226 ,      0.0517110825 ,      0.1102355346   }, 
      {    -0.2118816674 ,     -0.0597951785 ,     -0.0607106648 ,     -0.2102992088 ,      0.0739773214   }, 
      {     0.0915879607 ,      0.1680483073 ,     -0.0824874043 ,     -0.0587078445 ,      0.2202098221   }, 
      {     0.3312001228 ,      0.3857345283 ,      0.0530650690 ,      0.1391023099 ,      0.2004406601   } }, 

   {  {    -0.0325748511 ,      0.0229296982 ,     -0.0330237001 ,      0.0171196423 ,     -0.0338947438   }, 
      {    -0.0164204389 ,     -0.0093602287 ,     -0.0153410770 ,     -0.0577397943 ,     -0.0379045829   }, 
      {    -0.0406679139 ,      0.0137489121 ,      0.0134804547 ,     -0.0233698487 ,     -0.0067679733   }, 
      {     0.0281245504 ,      0.0113852890 ,     -0.0594614595 ,     -0.0218974911 ,      0.0116720097   }, 
      {    -0.0454468131 ,     -0.0226791445 ,     -0.0448399708 ,     -0.0252371095 ,     -0.0068141217   } }, 

   {  {    -0.0193341747 ,     -0.0278238803 ,     -0.0143692419 ,     -0.0418766811 ,      0.0138615407   }, 
      {    -0.0231611673 ,     -0.0087913014 ,     -0.0427700728 ,     -0.0257264506 ,      0.0008173295   }, 
      {     0.0098852590 ,     -0.0043945024 ,     -0.0046519423 ,     -0.0038128404 ,     -0.0402820744   }, 
      {    -0.0492631197 ,      0.0038427932 ,     -0.0139034083 ,     -0.0147410091 ,      0.0125106415   }, 
      {     0.0132901240 ,      0.0170629211 ,     -0.0003880775 ,     -0.0591101758 ,      0.0189157911   } }, 

   {  {     0.0215872750 ,     -0.0196311604 ,     -0.0471305102 ,     -0.0422379971 ,     -0.0559983924   }, 
      {    -0.0594289675 ,      0.0022816835 ,     -0.0581340864 ,     -0.0437968113 ,     -0.0068686162   }, 
      {    -0.0502088442 ,     -0.0405680872 ,     -0.0154814189 ,     -0.0424291790 ,      0.0053694979   }, 
      {    -0.0275584310 ,      0.0010019556 ,     -0.0087526850 ,      0.0173962284 ,     -0.0415229201   }, 
      {    -0.0291474294 ,     -0.0536703393 ,      0.0072674090 ,      0.0157428645 ,     -0.0219334494   } }, 

   {  {    -0.0411304496 ,      0.0018137139 ,     -0.0299543198 ,     -0.0559151806 ,     -0.0394076332   }, 
      {    -0.0077111688 ,     -0.0337103829 ,     -0.0609528348 ,      0.0207573995 ,     -0.0404114574   }, 
      {    -0.0116211278 ,     -0.0545558594 ,      0.0083017396 ,     -0.0571937710 ,      0.0125144506   }, 
      {    -0.0179461148 ,     -0.0370758288 ,     -0.0249499064 ,      0.0209389608 ,      0.0193732399   }, 
      {    -0.0016906398 ,     -0.0477091037 ,      0.0021583750 ,     -0.0339732654 ,     -0.0204758178   } }, 

   {  {     0.0055217887 ,     -0.0120861391 ,      0.0207758248 ,      0.0065394738 ,      0.0012895175   }, 
      {    -0.0130499313 ,     -0.0545911975 ,     -0.0307830200 ,     -0.0201900974 ,     -0.0055300547   }, 
      {    -0.0159173124 ,     -0.0359397829 ,     -0.0654365122 ,     -0.0601708852 ,     -0.0135957422   }, 
      {    -0.0447167866 ,     -0.0334218889 ,     -0.0594345443 ,      0.0170847122 ,     -0.0531622544   }, 
      {    -0.0314923152 ,      0.0101520550 ,      0.0031363086 ,      0.0174192358 ,      0.0167455878   } }, 

   {  {     0.1031409130 ,      0.1400391459 ,      0.1099351868 ,      0.1027997732 ,      0.0144363102   }, 
      {     0.0219245367 ,     -0.0903094783 ,     -0.0982878134 ,      0.0623188168 ,      0.0785441920   }, 
      {    -0.2120137960 ,     -0.0220099930 ,     -0.0894544944 ,     -0.0807911083 ,      0.1633731127   }, 
      {     0.2008856237 ,      0.1499488205 ,     -0.1154208481 ,      0.1946907789 ,      0.2155787498   }, 
      {     0.3383484185 ,      0.2325938046 ,      0.1270427853 ,      0.1588405073 ,      0.1087537259   } }, 

   {  {    -0.0509112552 ,      0.0174290370 ,     -0.0164773595 ,     -0.0168738980 ,      0.0157482289   }, 
      {     0.0002999318 ,     -0.0350265689 ,     -0.0342102498 ,      0.0165596679 ,     -0.0004123474   }, 
      {    -0.0583393611 ,      0.0017891641 ,     -0.0191167574 ,     -0.0186709538 ,     -0.0297793597   }, 
      {    -0.0210304912 ,     -0.0238317437 ,     -0.0087004043 ,     -0.0382627696 ,     -0.0367210731   }, 
      {    -0.0365106128 ,      0.0141276373 ,     -0.0392140076 ,      0.0041029700 ,     -0.0288699940   } }, 

   {  {    -0.0272995532 ,     -0.0076966197 ,     -0.0268551949 ,     -0.0159948822 ,      0.0006848105   }, 
      {     0.0086840438 ,      0.0108163552 ,      0.0060516484 ,      0.0007571449 ,      0.0098278970   }, 
      {    -0.0281223748 ,      0.0069627543 ,     -0.0243360400 ,     -0.0554755554 ,     -0.0560178682   }, 
      {    -0.0500929430 ,      0.0119511718 ,     -0.0107359150 ,      0.0081301881 ,      0.0159778539   }, 
      {    -0.0178691428 ,     -0.0308232233 ,     -0.0248007737 ,      0.0054773171 ,     -0.0001558071   } }, 

   {  {    -0.0099547300 ,      0.0225881152 ,     -0.0274344943 ,      0.0073659937 ,     -0.0227891784   }, 
      {     0.0100176660 ,      0.0012780906 ,     -0.0346335322 ,      0.0000178787 ,      0.0145082893   }, 
      {    -0.0577799715 ,      0.0102333641 ,     -0.0317456275 ,      0.0214840006 ,     -0.0518639274   }, 
      {    -0.0394362323 ,     -0.0511869937 ,     -0.0012803043 ,     -0.0104595404 ,     -0.0288463384   }, 
      {    -0.0294708870 ,     -0.0202254057 ,     -0.0281658657 ,      0.0031111471 ,     -0.0116955005   } }, 

   {  {    -0.0211633667 ,     -0.0070789731 ,     -0.0217309948 ,     -0.0260114819 ,      0.0063278358   }, 
      {    -0.0299208779 ,     -0.0370153897 ,     -0.0538040325 ,     -0.0497592278 ,     -0.0499690101   }, 
      {    -0.0434387811 ,     -0.0136876404 ,     -0.0153726088 ,     -0.0160295945 ,     -0.0267020445   }, 
      {    -0.0229934938 ,     -0.0232473798 ,     -0.0586848520 ,     -0.0241912194 ,      0.0087887822   }, 
      {    -0.0052653402 ,     -0.0302616376 ,     -0.0331843793 ,     -0.0004844603 ,      0.0059882202   } }, 

   {  {    -0.0423660725 ,     -0.0165385846 ,      0.0088877678 ,     -0.0450383984 ,     -0.0394247994   }, 
      {    -0.0567933172 ,     -0.0506700091 ,     -0.0084648076 ,     -0.0280967299 ,     -0.0288731363   }, 
      {    -0.0438398533 ,     -0.0369224027 ,     -0.0424034558 ,      0.0187761541 ,      0.0005028782   }, 
      {     0.0189543124 ,     -0.0378163457 ,     -0.0619196557 ,     -0.0627806038 ,     -0.0256684292   }, 
      {     0.0120702349 ,      0.0072625200 ,      0.0136399195 ,     -0.0623885170 ,     -0.0186428875   } } }, 

  { { {    -0.1066629812 ,     -0.0263649616 ,      0.2181233168 ,      0.4096302390 ,      0.1600884050   }, 
      {    -0.2162657827 ,     -0.2850618064 ,      0.1647327244 ,      0.3450082839 ,      0.1486087292   }, 
      {    -0.2794026136 ,      0.1576564759 ,      0.2745921016 ,     -0.0919277146 ,     -0.2027165890   }, 
      {     0.0405227207 ,     -0.0097723352 ,     -0.2055257559 ,     -0.0135756051 ,     -0.0243331660   }, 
      {     0.0730532929 ,      0.0888913423 ,      0.0432152599 ,     -0.0417280123 ,      0.0172168501   } }, 

   {  {    -0.0119729433 ,     -0.0299933888 ,     -0.0599668734 ,     -0.0458162352 ,      0.0100524081   }, 
      {     0.0012459205 ,      0.0037901001 ,     -0.0084412824 ,     -0.0101418328 ,     -0.0137144038   }, 
      {    -0.0462814718 ,      0.0155950608 ,     -0.0331659205 ,     -0.0502384193 ,     -0.0280270185   }, 
      {    -0.0083736684 ,     -0.0052201301 ,     -0.0140403640 ,     -0.0214403961 ,     -0.0092594400   }, 
      {    -0.0274643786 ,     -0.0580652319 ,     -0.0444945022 ,      0.0090648681 ,     -0.0535816029   } }, 

   {  {     0.0047556502 ,     -0.0481798351 ,     -0.0056537739 ,      0.0092352247 ,     -0.0015707545   }, 
      {    -0.0495455302 ,      0.0071271672 ,      0.0022530805 ,     -0.0413452387 ,     -0.0388069637   }, 
      {    -0.0334966779 ,     -0.0548031144 ,      0.0172599833 ,     -0.0327328816 ,     -0.0425558500   }, 
      {     0.0139952935 ,     -0.0315313749 ,      0.0102954516 ,     -0.0510755293 ,     -0.0502840579   }, 
      {     0.0076122936 ,     -0.0428126454 ,     -0.0331864804 ,      0.0109590739 ,     -0.0503048040   } }, 

   {  {     0.0073144794 ,     -0.0252216551 ,     -0.0275956932 ,      0.0120099299 ,      0.0050122966   }, 
      {    -0.0260831844 ,     -0.0273290183 ,     -0.0029271352 ,     -0.0214604363 ,     -0.0339888297   }, 
      {     0.0045483476 ,     -0.0466028973 ,     -0.0584195331 ,     -0.0559575446 ,     -0.0064063398   }, 
      {    -0.0529913083 ,     -0.0008277496 ,      0.0172023587 ,      0.0176272653 ,     -0.0507006794   }, 
      {     0.0144574195 ,      0.0055708457 ,     -0.0079185423 ,     -0.0411720164 ,      0.0006525874   } }, 

   {  {     0.0617112555 ,      0.1808845699 ,      0.2449293882 ,      0.0617583767 ,     -0.1750404537   }, 
      {     0.1172747985 ,      0.0728705451 ,      0.1353364289 ,      0.2883512676 ,      0.0788647681   }, 
      {    -0.0631719679 ,     -0.1721008271 ,      0.1888988316 ,      0.4377369583 ,      0.1624026746   }, 
      {    -0.1477596760 ,      0.0954278335 ,      0.2818427682 ,      0.1212127805 ,     -0.0258534811   }, 
      {    -0.1256969720 ,      0.0406122059 ,      0.1253615171 ,      0.0786250830 ,     -0.0923267901   } }, 

   {  {    -0.0263657942 ,      0.0173023976 ,     -0.0189576391 ,     -0.0469040051 ,     -0.0354238674   }, 
      {    -0.0363762900 ,      0.0009466977 ,     -0.0285115205 ,     -0.0606993921 ,     -0.0100153405   }, 
      {    -0.0613871850 ,      0.0192111023 ,     -0.0508242063 ,      0.0006423629 ,     -0.0174167808   }, 
      {     0.0171855222 ,     -0.0506753549 ,     -0.0230204221 ,      0.0081929155 ,     -0.0558230989   }, 
      {    -0.0348207392 ,     -0.0086299973 ,      0.0139228767 ,     -0.0518442839 ,     -0.0287044551   } }, 

   {  {     0.0198935531 ,     -0.0487703755 ,     -0.0204735398 ,     -0.0462822542 ,      0.0050529931   }, 
      {    -0.0182333291 ,     -0.0218430795 ,      0.0160529073 ,     -0.0160286464 ,     -0.0609223694   }, 
      {    -0.0620629713 ,     -0.0446381420 ,     -0.0526464172 ,     -0.0373749137 ,     -0.0155931860   }, 
      {    -0.0215275418 ,     -0.0264589768 ,     -0.0016286485 ,     -0.0359961390 ,     -0.0376630239   }, 
      {    -0.0559757762 ,      0.0140066221 ,     -0.0242683534 ,     -0.0140215093 ,     -0.0295479372   } }, 

   {  {     0.0194978751 ,     -0.0277935453 ,     -0.0570851229 ,      0.0074803410 ,     -0.0097861728   }, 
      {    -0.0178189632 ,     -0.0089150490 ,     -0.0461085141 ,     -0.0357104726 ,     -0.0360022932   }, 
      {     0.0112553937 ,     -0.0133739458 ,     -0.0214949697 ,     -0.0072795977 ,     -0.0304547288   }, 
      {    -0.0086045712 ,     -0.0624841452 ,     -0.0093645183 ,     -0.0083178813 ,      0.0153690120   }, 
      {    -0.0132030156 ,     -0.0571209565 ,     -0.0434485711 ,     -0.0466683879 ,     -0.0469368622   } }, 

   {  {    -0.0556066372 ,      0.0034159215 ,     -0.0156208370 ,     -0.0132575259 ,     -0.0349071771   }, 
      {    -0.0082296254 ,      0.0192497093 ,     -0.0371786840 ,      0.0153298033 ,     -0.0538535267   }, 
      {     0.0094308872 ,     -0.0513755605 ,      0.0024640665 ,     -0.0165118314 ,     -0.0499854945   }, 
      {    -0.0086107766 ,     -0.0521591529 ,     -0.0165659487 ,     -0.0537766889 ,     -0.0580244660   }, 
      {     0.0151000656 ,      0.0086917365 ,      0.0051555745 ,     -0.0404671505 ,     -0.0124055212   } }, 

   {  {    -0.0190620534 ,     -0.0444418155 ,     -0.0106637208 ,     -0.0426766872 ,      0.0094761988   }, 
      {    -0.0342387594 ,     -0.0443592072 ,     -0.0597315766 ,      0.0195014961 ,     -0.0407857336   }, 
      {    -0.0407145582 ,     -0.0355219953 ,     -0.0050657499 ,     -0.0381868295 ,     -0.0246263091   }, 
      {    -0.0332048647 ,      0.0113102319 ,     -0.0476081781 ,     -0.0561209023 ,      0.0030303882   }, 
      {    -0.0578398779 ,     -0.0283752568 ,     -0.0572338700 ,     -0.0529932417 ,     -0.0253803004   } }, 

   {  {     0.0124872187 ,      0.1478895098 ,      0.3093971610 ,      0.0143775959 ,     -0.2417320460   }, 
      {     0.0024897447 ,      0.1352231652 ,      0.3329030573 ,      0.1190764755 ,     -0.2412665188   }, 
      {    -0.0815420374 ,      0.0119421240 ,      0.3118918240 ,      0.3159203529 ,      0.0143267075   }, 
      {    -0.1822768152 ,      0.2767603099 ,      0.2599223554 ,      0.0683829412 ,     -0.0288942046   }, 
      {    -0.0352138765 ,      0.1154085919 ,      0.1455952525 ,     -0.0019536568 ,     -0.0215681754   } }, 
